idx,class,truncation,occlusion,alpha,minx,miny,maxx,maxy,h,w,l,x,y,z,ry,image_name
1,DontCare,-1.0,-1,-10.0,879.35,165.65,931.48,182.36,-1.0,-1.0,-1.0,-1000.0,-1000.0,-1000.0,-10.0,000010.png
2,Pedestrian,0.0,0,-1.73,471.56,174.73,502.47,266.4,1.53,0.61,0.73,-2.2,1.57,12.56,-1.9,000043.png
2,Pedestrian,0.0,0,-1.59,441.08,170.15,473.22,268.12,1.61,0.54,0.87,-2.7,1.57,12.34,-1.8,000043.png
2,Pedestrian,0.0,0,1.19,684.72,161.94,711.08,230.1,1.89,0.61,0.92,2.4,1.59,20.51,1.3,000043.png
2,Pedestrian,0.0,0,1.09,719.54,160.0,745.42,229.67,1.91,0.69,0.77,3.32,1.56,20.3,1.25,000043.png
2,DontCare,-1.0,-1,-10.0,637.75,173.0,664.48,184.89,-1.0,-1.0,-1.0,-1000.0,-1000.0,-1000.0,-10.0,000043.png
2,DontCare,-1.0,-1,-10.0,400.19,163.56,428.36,234.44,-1.0,-1.0,-1.0,-1000.0,-1000.0,-1000.0,-10.0,000043.png
2,DontCare,-1.0,-1,-10.0,830.4,178.15,854.4,214.65,-1.0,-1.0,-1.0,-1000.0,-1000.0,-1000.0,-10.0,000043.png
2,DontCare,-1.0,-1,-10.0,594.98,172.94,611.69,191.73,-1.0,-1.0,-1.0,-1000.0,-1000.0,-1000.0,-10.0,000043.png
2,DontCare,-1.0,-1,-10.0,753.31,168.77,787.73,204.23,-1.0,-1.0,-1.0,-1000.0,-1000.0,-1000.0,-10.0,000043.png
0,Pedestrian,0.0,0,-2.62,237.23,173.7,312.33,365.33,1.58,0.66,0.53,-2.99,1.6,6.32,-3.05,000073.png
0,Pedestrian,0.0,1,0.8,189.46,158.23,256.19,356.44,1.7,0.61,0.51,-3.62,1.58,6.54,0.31,000073.png
0,Pedestrian,0.0,0,0.45,752.95,164.08,791.19,288.78,1.75,0.63,0.51,2.28,1.63,10.51,0.65,000073.png
0,Cyclist,0.0,0,1.78,444.66,170.48,485.7,241.86,1.64,0.57,2.0,-3.55,1.6,17.61,1.58,000073.png
0,Cyclist,0.0,0,1.65,494.34,168.08,517.01,223.73,1.8,0.6,1.85,-3.54,1.66,24.31,1.51,000073.png
0,Pedestrian,0.0,0,-2.07,546.73,177.07,560.52,214.88,1.53,0.61,0.73,-2.41,1.71,29.83,-2.15,000073.png
0,Pedestrian,0.0,0,-2.02,535.68,174.41,549.63,214.38,1.61,0.54,0.87,-2.86,1.68,29.55,-2.12,000073.png
0,DontCare,-1.0,-1,-10.0,596.02,166.69,615.85,203.19,-1.0,-1.0,-1.0,-1000.0,-1000.0,-1000.0,-10.0,000073.png
1,Pedestrian,0.0,0,1.21,688.53,124.64,780.2,363.93,1.95,0.63,0.74,1.18,1.49,6.19,1.39,000074.png
1,Pedestrian,0.0,0,1.07,778.38,149.08,861.05,355.71,1.71,0.6,0.52,1.84,1.45,6.18,1.34,000074.png
1,Pedestrian,0.0,0,0.72,935.8,155.14,1006.47,306.09,1.59,0.46,0.67,4.04,1.32,7.84,1.18,000074.png
1,DontCare,-1.0,-1,-10.0,230.71,132.6,419.85,228.21,-1.0,-1.0,-1.0,-1000.0,-1000.0,-1000.0,-10.0,000074.png
1,DontCare,-1.0,-1,-10.0,802.15,109.99,1222.0,161.41,-1.0,-1.0,-1.0,-1000.0,-1000.0,-1000.0,-10.0,000074.png
2,Car,1.0,0,2.59,0.0,137.74,159.41,374.0,1.83,1.69,4.28,-3.01,1.7,1.36,1.52,000075.png
2,Misc,0.21,1,2.11,52.22,248.78,401.51,374.0,0.96,1.81,2.58,-3.39,1.8,6.83,1.66,000075.png
2,Car,0.0,0,1.86,452.53,186.98,572.26,264.03,1.51,1.63,4.03,-2.14,1.87,16.67,1.73,000075.png
2,Car,0.0,1,1.9,540.75,182.52,621.76,237.57,1.57,1.44,3.6,-0.86,1.9,22.81,1.87,000075.png
2,Car,0.0,1,1.83,611.24,182.17,671.77,222.71,1.47,1.51,3.5,1.26,1.85,28.33,1.87,000075.png
2,Car,0.0,2,-1.29,804.21,165.36,846.44,190.26,1.77,1.75,4.67,16.06,1.25,53.73,-1.0,000075.png
2,DontCare,-1.0,-1,-10.0,0.0,170.85,143.79,373.0,-1.0,-1.0,-1.0,-1000.0,-1000.0,-1000.0,-10.0,000075.png
